city,state,lat,lng,canonical_name,strategy,n_athletes,note
South Freeport,ME,43.8250,-70.1036,South Freeport,manual:gazetteer-gap,1,Village in Freeport ME
Phoenix,MD,39.5315,-76.5969,Phoenix,manual:gazetteer-gap,1,Baltimore County MD community
Chesterfield,VA,37.3777,-77.5058,Chesterfield,manual:gazetteer-gap,1,Chesterfield County VA
Lake Clear,NY,44.3145,-74.2420,Lake Clear,manual:gazetteer-gap,1,Franklin County NY hamlet
West Fairlee,VT,43.8814,-72.2522,West Fairlee,manual:gazetteer-gap,1,Orange County VT town
North Branford,CT,41.3287,-72.7715,North Branford,manual:gazetteer-gap,1,New Haven County CT town
Chesterfield,NH,42.8892,-72.4598,Chesterfield,manual:gazetteer-gap,1,Cheshire County NH town
Lincoln,MA,42.4259,-71.3076,Lincoln,manual:gazetteer-gap,1,Middlesex County MA town
Mohegan Lake,NY,41.3126,-73.8668,Mohegan Lake,manual:gazetteer-gap,1,Westchester County NY CDP
White Hall,MD,39.6979,-76.5869,White Hall,manual:gazetteer-gap,1,Harford County MD community
Millersville,MD,39.0571,-76.6260,Millersville,manual:gazetteer-gap,1,Anne Arundel County MD CDP
Tolland,CT,41.8709,-72.3687,Tolland,manual:gazetteer-gap,1,Tolland County CT town
Enfield,CT,41.9761,-72.5921,Enfield,manual:gazetteer-gap,1,Hartford County CT town
East Fairfield,VT,44.7834,-72.9045,East Fairfield,manual:gazetteer-gap,1,Franklin County VT hamlet
Chester Springs,PA,40.1121,-75.6360,Chester Springs,manual:gazetteer-gap,1,Chester County PA CDP
Salem,NH,42.7884,-71.2009,Salem,manual:gazetteer-gap,1,Rockingham County NH town
Forest,VA,37.3710,-79.2886,Forest,manual:gazetteer-gap,1,Bedford County VA CDP
Amherst,MA,42.3732,-72.5199,Amherst,manual:gazetteer-gap,1,Hampshire County MA town
Whitehouse Station,NJ,40.6218,-74.7696,Whitehouse Station,manual:gazetteer-gap,1,Readington Twp NJ community
Gilford,NH,43.5412,-71.4106,Gilford,manual:gazetteer-gap,1,Belknap County NH town
Wallingford,PA,39.9015,-75.3702,Wallingford,manual:gazetteer-gap,1,Nether Providence Twp PA CDP
Stilwell,KS,38.7958,-94.6658,Stilwell,manual:gazetteer-gap,1,Johnson County KS community
Fort Sill,OK,34.6698,-98.4023,Fort Sill,manual:gazetteer-gap,1,Army post in OK
Carlisle,MA,42.5298,-71.3486,Carlisle,manual:gazetteer-gap,1,Middlesex County MA town
Harding,PA,41.3454,-75.7710,Harding,manual:gazetteer-gap,1,Exeter Twp PA community
Jamestown,RI,41.4974,-71.3731,Jamestown,manual:gazetteer-gap,1,Newport County RI town
Hollis,NH,42.7414,-71.5903,Hollis,manual:gazetteer-gap,1,Hillsborough County NH town
Warren,VT,44.1267,-72.8620,Warren,manual:gazetteer-gap,1,Washington County VT town
Marlborough,CT,41.6323,-72.4681,Marlborough,manual:gazetteer-gap,1,Hartford County CT town
Sea Island,GA,31.1913,-81.3446,Sea Island,manual:gazetteer-gap,1,Glynn County GA resort community
West Dover,VT,42.9400,-72.8853,West Dover,manual:gazetteer-gap,1,Village in Dover VT
Pelham,NH,42.7339,-71.3184,Pelham,manual:gazetteer-gap,1,Hillsborough County NH town
Westwood,MA,42.2135,-71.2245,Westwood,manual:gazetteer-gap,1,Norfolk County MA town
Parkton,MD,39.6357,-76.6616,Parkton,manual:gazetteer-gap,1,Baltimore County MD community
Wildwood Crest,NJ,38.9762,-74.8310,Wildwood Crest,manual:gazetteer-gap,1,Cape May County NJ borough
Salisbury,CT,41.9851,-73.4221,Salisbury,manual:gazetteer-gap,1,Litchfield County CT town
Queensbury,NY,43.3206,-73.6837,Queensbury,manual:gazetteer-gap,1,Warren County NY town
Stockton Springs,ME,44.4892,-68.8556,Stockton Springs,manual:gazetteer-gap,1,Waldo County ME town
Strafford,PA,40.0787,-75.3988,Strafford,manual:gazetteer-gap,1,Tredyffrin Twp PA community
Rush,NY,42.9923,-77.6817,Rush,manual:gazetteer-gap,1,Monroe County NY town
Elmore,VT,44.5381,-72.5281,Elmore,manual:gazetteer-gap,1,Lamoille County VT town
Glenwood,NJ,41.2262,-74.4968,Glenwood,manual:gazetteer-gap,1,Vernon Twp NJ community
West Monroe,NY,43.3050,-76.1252,West Monroe,manual:gazetteer-gap,1,Oswego County NY town
Pittsfield,VT,43.7767,-72.8167,Pittsfield,manual:gazetteer-gap,1,Rutland County VT town
Harpswell,ME,43.8028,-69.9828,Harpswell,manual:gazetteer-gap,1,Cumberland County ME town
Palm Coast,FL,29.5844,-81.2078,Palm Coast,manual:gazetteer-gap,1,Flagler County FL city
Jay,VT,44.9275,-72.5208,Jay,manual:gazetteer-gap,1,Orleans County VT town
Newtown Square,PA,39.9870,-75.3968,Newtown Square,manual:gazetteer-gap,1,Delaware County PA community
South Hadley,MA,42.2584,-72.5801,South Hadley,manual:gazetteer-gap,1,Hampshire County MA town
Stehekin,WA,48.3199,-120.6565,Stehekin,manual:gazetteer-gap,1,Chelan County WA community
Middlefield,CT,41.5162,-72.7131,Middlefield,manual:gazetteer-gap,1,Middlesex County CT town
Lineboro,MD,39.7159,-76.8058,Lineboro,manual:gazetteer-gap,1,Carroll County MD community
Dover,VT,42.9511,-72.8231,Dover,manual:gazetteer-gap,1,Windham County VT town
Glenburn,ME,44.9431,-68.8317,Glenburn,manual:gazetteer-gap,1,Penobscot County ME town
Girdwood,AK,60.9543,-149.1372,Girdwood,manual:gazetteer-gap,1,Anchorage borough community
Browns Summit,NC,36.2079,-79.7319,Browns Summit,manual:gazetteer-gap,1,Guilford County NC community
Belmont,VT,43.4278,-72.8378,Belmont,manual:gazetteer-gap,1,Village in Mount Holly VT
Shrewsbury,MA,42.2957,-71.7135,Shrewsbury,manual:gazetteer-gap,1,Worcester County MA town
Munger,MI,43.5278,-83.8022,Munger,manual:gazetteer-gap,1,Bay County MI community
New Caney,TX,30.1519,-95.2102,New Caney,manual:gazetteer-gap,1,Montgomery County TX community
Pueblo West,CO,38.3219,-104.7222,Pueblo West,manual:gazetteer-gap,1,Pueblo County CO CDP
Barrington,RI,41.7401,-71.3050,Barrington,manual:gazetteer-gap,1,Bristol County RI town
Sudbury,MA,42.3834,-71.4162,Sudbury,manual:gazetteer-gap,1,Middlesex County MA town
Wenham,MA,42.6012,-70.8784,Wenham,manual:gazetteer-gap,1,Essex County MA town
Truro,MA,42.0035,-70.0512,Truro,manual:gazetteer-gap,1,Barnstable County MA town
Leyden,MA,42.6843,-72.5806,Leyden,manual:gazetteer-gap,1,Franklin County MA town
Lithia,FL,27.8642,-82.1998,Lithia,manual:gazetteer-gap,1,Hillsborough County FL community
Erdenheim,PA,40.0798,-75.1905,Erdenheim,manual:gazetteer-gap,1,Springfield Twp PA community
Hillsgrove,PA,41.4862,-76.6594,Hillsgrove,manual:gazetteer-gap,1,Sullivan County PA township
Hixson,TN,35.1534,-85.2563,Hixson,manual:gazetteer-gap,1,Hamilton County TN CDP
North Kingstown,RI,41.5645,-71.4584,North Kingstown,manual:gazetteer-gap,1,Washington County RI town
Manchester,ME,44.3253,-69.8775,Manchester,manual:gazetteer-gap,1,Kennebec County ME town
Stoughton,MA,42.1251,-71.1028,Stoughton,manual:gazetteer-gap,1,Norfolk County MA town
Westford,MA,42.5787,-71.4373,Westford,manual:gazetteer-gap,1,Middlesex County MA town
Montgomery,VT,44.9278,-72.6281,Montgomery,manual:gazetteer-gap,1,Franklin County VT town
Flint,TX,32.2335,-95.3850,Flint,manual:gazetteer-gap,1,Smith County TX unincorporated community
Cypress Falls,TX,29.9166,-95.6525,Cy-Fair,manual:gazetteer-gap,1,Cypress Falls HS area (Harris County TX)
Hagerstown,PA,39.9401,-78.3114,Hagerstown,manual:gazetteer-gap,1,Small PA community (main Hagerstown is MD)
